-- Merging decision tree log ---
application
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml:11:4-62:19
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\ef1453fc09d97d48a387e3347ce85266\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\7dad6054ff547c9ccb911d6811560768\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\7dad6054ff547c9ccb911d6811560768\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\dec4873f746490e203b726d7090bd4b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\dec4873f746490e203b726d7090bd4b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\b6a72349efcfd7b2f75fd9c19a045d26\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\b6a72349efcfd7b2f75fd9c19a045d26\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\33e88b41a6dd85032ba86291e5601181\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\33e88b41a6dd85032ba86291e5601181\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\03c152304b62d010865c5d6986b7ba1e\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\03c152304b62d010865c5d6986b7ba1e\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\8c6972377bcb7a370901174c4949a02a\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\8c6972377bcb7a370901174c4949a02a\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\484cfeef17aa055214f5c1fd740a679c\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\m7mma\.gradle\caches\transforms-3\484cfeef17aa055214f5c1fd740a679c\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\a9a24f9bcf9fca1f04b8a881be1361cc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\a9a24f9bcf9fca1f04b8a881be1361cc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\559c1e698120b8489adb913898f680f3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\559c1e698120b8489adb913898f680f3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\aeb1e9f90f90a90e9bfc5da3a27db7c6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\aeb1e9f90f90a90e9bfc5da3a27db7c6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\90a1264473ea7c3437b7d59add9eca5c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\90a1264473ea7c3437b7d59add9eca5c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\b98e1a1618e0731e67b774290b6af269\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\m7mma\.gradle\caches\transforms-3\b98e1a1618e0731e67b774290b6af269\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\19d7ccd6d5f5393600fecc33f99f01a0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\19d7ccd6d5f5393600fecc33f99f01a0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\c8b3a7f9dd80b4e9be69ba56e6377393\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\c8b3a7f9dd80b4e9be69ba56e6377393\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\8e59fb9a62900ddc223c67ed8f306867\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\8e59fb9a62900ddc223c67ed8f306867\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\ac12fa86d7559c748dfa0f5bb386ec83\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\ac12fa86d7559c748dfa0f5bb386ec83\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\b7989db408e59e601567a8e3e4f2bf8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\m7mma\.gradle\caches\transforms-3\b7989db408e59e601567a8e3e4f2bf8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\m7mma\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\m7mma\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\m7mma\.gradle\caches\transforms-3\44c9f882e64f105cc3438d272aab3a76\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\m7mma\.gradle\caches\transforms-3\44c9f882e64f105cc3438d272aab3a76\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\abb187d0bf205c6a49137269cc58389b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\m7mma\.gradle\caches\transforms-3\abb187d0bf205c6a49137269cc58389b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\debug\AndroidManifest.xml
INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml
		INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\main\AndroidManifest.xml
		INJECTED from R:\NewProjects\AndroidStudio\project_management_muhmad\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:9:5-77
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-89
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-86
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-66
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-63
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:39
	android:exported
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-36
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-20:39
	android:exported
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-36
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-23:39
	android:exported
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-38:20
	android:enabled
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-36
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-37:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-76
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-79
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-84
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:34:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:35:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-107
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:36:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:40:9-43:72
	android:exported
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:44:9-49:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.9.3] C:\Users\m7mma\.gradle\caches\transforms-3\57b344538eafd4850a1d6832dd7dea6d\transformed\jetified-AndroidAwnCore-0.9.3\AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:49:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:48:13-54
	android:name
		ADDED from [:awesome_notifications] R:\NewProjects\AndroidStudio\project_management_muhmad\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-90
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] R:\NewProjects\AndroidStudio\project_management_muhmad\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_storage] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] R:\NewProjects\AndroidStudio\project_management_muhmad\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\m7mma\.gradle\caches\transforms-3\2c87c4629024f4709268730fb7d0bc63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\m7mma\.gradle\caches\transforms-3\46d7e792db59996158c96fb94677d315\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.7.1] C:\Users\m7mma\.gradle\caches\transforms-3\46d7e792db59996158c96fb94677d315\transformed\jetified-firebase-firestore-24.7.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\686bf74fb991d218500c349aad527d58\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:50:9-56:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\debabf2aba1fc681e779f0071fb78fa9\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\m7mma\.gradle\caches\transforms-3\debabf2aba1fc681e779f0071fb78fa9\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\m7mma\.gradle\caches\transforms-3\6ce43ef4d051c1bf24d77356a045155e\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\m7mma\.gradle\caches\transforms-3\3b0fed9446797c1e26cd9ac148c0e118\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\m7mma\.gradle\caches\transforms-3\3b0fed9446797c1e26cd9ac148c0e118\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\m7mma\.gradle\caches\transforms-3\6fe34c4caf8ad9c923bedeee155bcee3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\m7mma\.gradle\caches\transforms-3\6fe34c4caf8ad9c923bedeee155bcee3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\m7mma\.gradle\caches\transforms-3\9ad14aa1e6d50d814edf3dedd33f8508\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\m7mma\.gradle\caches\transforms-3\9ad14aa1e6d50d814edf3dedd33f8508\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\m7mma\.gradle\caches\transforms-3\9991a2cacd899a75c22e3759be5bcd78\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\m7mma\.gradle\caches\transforms-3\9ad14aa1e6d50d814edf3dedd33f8508\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\m7mma\.gradle\caches\transforms-3\9ad14aa1e6d50d814edf3dedd33f8508\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
